N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(7,1)=u8:(7,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(7,3)=(7,1)'
N_LSYM 0 0 'MA_FV:T(7,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(7,5)=(7,4)'
#N_EINCL 0 0
N_LSYM 670 0 'wchar:t(6,1)=(0,9)'
N_LSYM 671 0 'wchar_t:t(6,2)=(6,1)'
N_LSYM 680 0 'ushort:t(6,3)=(0,9)'
N_LSYM 681 0 'uint:t(6,4)=(0,4)'
N_LSYM 684 0 'MAString:t(6,5)=(6,6)=*(0,2)'
N_LSYM 685 0 'MAWString:t(6,7)=(6,8)=*(6,1)'
N_LSYM 686 0 'MAAddress:t(6,9)=(6,10)=*(0,19)'
N_LSYM 687 0 'MAHandle:t(6,11)=(0,1)'
N_LSYM 688 0 'MAExtent:t(6,12)=(0,1)'
N_LSYM 689 0 'byte:t(6,13)=(0,11)'
N_LSYM 690 0 'ulong:t(6,14)=(0,5)'
N_LSYM 691 0 'longlong:t(6,15)=(0,6)'
N_LSYM 692 0 'MAExtensionModule:t(6,16)=(0,1)'
N_LSYM 693 0 'MAExtensionFunction:t(6,17)=(0,1)'
N_LSYM 695 0 'MAAudioData:t(6,18)=(0,1)'
N_LSYM 697 0 'MAAudioInstance:t(6,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(6,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3636 0 'MAPoint2d:t(6,21)=(6,20)'
N_LSYM 0 0 'MARect:T(6,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3660 0 'MARect:t(6,23)=(6,22)'
N_LSYM 0 0 'MACopyData:T(6,24)=s20dst:(6,11),0,32;dstOffset:(0,1),32,32;src:(6,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3682 0 'MACopyData:t(6,25)=(6,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(6,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3701 0 'MAConnAddrInet4:t(6,27)=(6,26)'
N_LSYM 0 0 'MAConnAddrInet6:T(6,28)=s20port:(0,1),0,32;addr:(6,29)=ar(6,30)=r(6,30);0000000000000;0037777777777;;0;15;(6,13),32,128;;'
N_LSYM 3720 0 'MAConnAddrInet6:t(6,31)=(6,28)'
N_LSYM 0 0 'MABtAddr:T(6,32)=s8a:(6,33)=ar(6,30);0;5;(6,13),0,48;;'
N_LSYM 3738 0 'MABtAddr:t(6,34)=(6,32)'
N_LSYM 0 0 'MAConnAddrBt:T(6,35)=s12port:(0,1),0,32;addr:(6,34),32,64;;'
N_LSYM 3757 0 'MAConnAddrBt:t(6,36)=(6,35)'
N_LSYM 0 0 'MAConnAddr:T(6,37)=s24family:(0,1),0,32;:(6,38)=u20inet4:(6,27),0,64;bt:(6,36),0,96;inet6:(6,31),0,160;;,32,160;;'
N_LSYM 3784 0 'MAConnAddr:t(6,39)=(6,37)'
N_LSYM 0 0 'MAConnEventData:T(6,40)=s12handle:(6,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3809 0 'MAConnEventData:t(6,41)=(6,40)'
N_LSYM 0 0 'MASensor:T(6,42)=s16type:(0,1),0,32;values:(6,43)=ar(6,30);0;2;(0,12),32,96;;'
N_LSYM 3828 0 'MASensor:t(6,44)=(6,42)'
N_LSYM 0 0 'MANFCEventData:T(6,45)=s12handle:(6,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3855 0 'MANFCEventData:t(6,46)=(6,45)'
N_LSYM 0 0 'MAAdsEventData:T(6,47)=s12bannerHandle:(6,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3882 0 'MAAdsEventData:t(6,48)=(6,47)'
N_LSYM 0 0 'MACaptureEventData:T(6,49)=s8type:(0,1),0,32;handle:(6,11),32,32;;'
N_LSYM 3905 0 'MACaptureEventData:t(6,50)=(6,49)'
N_LSYM 0 0 'MAPurchaseEventData:T(6,51)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(6,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3948 0 'MAPurchaseEventData:t(6,52)=(6,51)'
N_LSYM 0 0 'MAEvent:T(6,53)=s20type:(0,1),0,32;:(6,54)=u16:(6,55)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(6,4),0,32;:(6,56)=s12point:(6,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(6,41),0,96;:(6,57)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(6,58)=s12imagePickerState:(0,1),0,32;imagePickerItem:(6,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;:(6,59)=s16snapshotImageDataHandle:(6,11),0,32;snapshotSize:(0,1),32,32;snapshotImageDataRepresentation:(0,1),64,32;snapshotReturnCode:(0,1),96,32;;,0,128;:(6,60)=s12mediaType:(0,1),0,32;mediaHandle:(6,11),32,32;operationResultCode:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(6,44),0,128;nfc:(6,46),0,96;adsData:(6,48),0,96;localNotificationHandle:(6,11),0,32;pushNotificationHandle:(6,11),0,32;captureData:(6,50),0,64;data:(6,10),0,32;audioInstance:(6,19),0,32;purchaseData:(6,52),0,128;orientation:(0,1),0,32;;,32,128;;'
N_LSYM 4176 0 'MAEvent:t(6,61)=(6,53)'
N_LSYM 0 0 'MAPanicReport:T(6,62)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(6,63)=ar(6,30);0;0;(0,2),160,8;;'
N_LSYM 4230 0 'MAPanicReport:t(6,64)=(6,62)'
N_LSYM 0 0 'MABtDevice:T(6,65)=s20name:(6,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(6,34),96,64;;'
N_LSYM 4258 0 'MABtDevice:t(6,66)=(6,65)'
N_LSYM 0 0 'MAUUID:T(6,67)=s16i:(6,68)=ar(6,30);0;3;(0,1),0,128;;'
N_LSYM 4278 0 'MAUUID:t(6,69)=(6,67)'
N_LSYM 0 0 'MABtServiceSize:T(6,70)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4305 0 'MABtServiceSize:t(6,71)=(6,70)'
N_LSYM 0 0 'MABtService:T(6,72)=s16port:(0,1),0,32;name:(6,6),32,32;nameBufSize:(0,1),64,32;uuids:(6,73)=*(6,69),96,32;;'
N_LSYM 4344 0 'MABtService:t(6,74)=(6,72)'
N_LSYM 0 0 'MALocation:T(6,75)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4391 0 'MALocation:t(6,76)=(6,75)'
N_LSYM 0 0 'MAFrameBufferInfo:T(6,77)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4426 0 'MAFrameBufferInfo:t(6,78)=(6,77)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(6,79)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4446 0 'MA_CAMERA_FORMAT:t(6,80)=(6,79)'
N_LSYM 0 0 'MADBBlob:T(6,81)=s8data:(6,9),0,32;size:(0,1),32,32;;'
N_LSYM 4463 0 'MADBBlob:t(6,82)=(6,81)'
N_LSYM 0 0 'MADBText:T(6,83)=s8addr:(6,5),0,32;length:(0,1),32,32;;'
N_LSYM 4482 0 'MADBText:t(6,84)=(6,83)'
N_LSYM 0 0 'MADBValue:T(6,85)=s12:(6,86)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(6,82),0,64;dataHandle:(6,11),0,32;text:(6,84),0,64;i64:(6,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4508 0 'MADBValue:t(6,87)=(6,85)'
N_LSYM 0 0 'MAPushNotificationData:T(6,88)=s24type:(0,1),0,32;alertMessage:(6,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(6,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4554 0 'MAPushNotificationData:t(6,89)=(6,88)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(5,1)=(0,5)'
#N_EINCL 0 0
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/mastdlib.h'
N_LSYM 0 0 'div_t:T(8,1)=s8quot:(0,1),0,32;rem:(0,1),32,32;;'
N_LSYM 60 0 'div_t:t(8,2)=(8,1)'
#N_EINCL 0 0
N_FUN 51 19657 'split_time:F(0,22)=*(1,2)'
N_RSYM 50 12 'timer:P(1,1)'
N_RSYM 50 13 'res:P(0,22)'
N_RSYM 52 31 'days:r(0,3)'
N_RSYM 52 12 'rem:r(0,3)'
N_RSYM 54 16 'y:r(0,1)'
N_RSYM 55 12 'yleap:r(0,1)'
N_RSYM 56 12 'ip:r(0,23)=*(0,24)=k(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 455
N_FUN 117 20112 'sprint_tm:F(6,6)'
N_RSYM 116 12 'tim_p:P(0,25)=*(0,26)=k(1,2)'
N_RSYM 116 4 'buf:P(6,6)'
N_STSYM 118 1176 'day_name:V(0,27)=ar(6,30);0;6;(0,28)=ar(6,30);0;2;(0,29)=k(0,2)'
N_STSYM 121 1197 'mon_name:V(0,30)=ar(6,30);0;11;(0,28)'
#N_LBRAC 0 0
#N_RBRAC 0 126
N_FUN 136 20238 'sprint_time:F(6,6)'
N_RSYM 136 12 'timer:P(1,1)'
N_LSYM 137 -44 'temp:(1,2)'
#N_LBRAC 0 0
#N_RBRAC 0 42
N_FUN 228 20280 'mktime:F(1,1)'
N_RSYM 227 4 'tim_p:P(0,22)'
N_RSYM 230 12 'days:r(0,3)'
N_RSYM 231 18 'year:r(0,1)'
#N_LBRAC 0 0
N_RSYM 144 12 'res:r(8,2)'
N_RSYM 145 5 'days_in_feb:r(0,1)'
#N_LBRAC 0 12
#N_RBRAC 0 458
N_RSYM 144 12 'res:r(8,2)'
N_RSYM 145 5 'days_in_feb:r(0,1)'
#N_LBRAC 0 695
#N_RBRAC 0 726
N_RSYM 144 12 'res:r(8,2)'
N_RSYM 145 5 'days_in_feb:r(0,1)'
#N_LBRAC 0 911
#N_RBRAC 0 1150
N_RSYM 144 12 'res:r(8,2)'
N_RSYM 145 5 'days_in_feb:r(0,1)'
#N_LBRAC 0 1230
#N_RBRAC 0 1320
#N_RBRAC 0 1320
N_STSYM 29 1024 'DAYS_IN_MONTH:S(0,31)=ar(6,30);0;11;(0,24)'
N_STSYM 34 976 '_DAYS_BEFORE_MONTH:S(0,31)'
N_STSYM 40 1072 'mon_lengths:S(0,32)=ar(6,30);0;1;(0,31)'
N_STSYM 45 1168 'year_lengths:S(0,33)=ar(6,30);0;1;(0,24)'
N_LCSYM 134 9592 'stbuf:S(0,34)=ar(6,30);0;25;(0,2)'
N_SO 0 21600 ''
N_FILE 19 0 '\Users\mosyncbuilder\jenkinsSlave2\workspace\Build_Libs_Tools_Examples_MoRE_On_Mac\mosync-trunk\libs\MAStd\mavsprintf.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(1,1)=(0,20)'
N_LSYM 35 0 'va_list:t(1,2)=(1,1)'
#N_EINCL 0 0
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/mastring.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(5,1)=u8:(5,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(5,3)=(5,1)'
N_LSYM 0 0 'MA_FV:T(5,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(5,5)=(5,4)'
#N_EINCL 0 0
N_LSYM 670 0 'wchar:t(4,1)=(0,9)'
N_LSYM 671 0 'wchar_t:t(4,2)=(4,1)'
N_LSYM 680 0 'ushort:t(4,3)=(0,9)'
N_LSYM 681 0 'uint:t(4,4)=(0,4)'
N_LSYM 684 0 'MAString:t(4,5)=(4,6)=*(0,2)'
N_LSYM 685 0 'MAWString:t(4,7)=(4,8)=*(4,1)'
N_LSYM 686 0 'MAAddress:t(4,9)=(4,10)=*(0,19)'
N_LSYM 687 0 'MAHandle:t(4,11)=(0,1)'
N_LSYM 688 0 'MAExtent:t(4,12)=(0,1)'
N_LSYM 689 0 'byte:t(4,13)=(0,11)'
N_LSYM 690 0 'ulong:t(4,14)=(0,5)'
N_LSYM 691 0 'longlong:t(4,15)=(0,6)'
N_LSYM 692 0 'MAExtensionModule:t(4,16)=(0,1)'
N_LSYM 693 0 'MAExtensionFunction:t(4,17)=(0,1)'
N_LSYM 695 0 'MAAudioData:t(4,18)=(0,1)'
N_LSYM 697 0 'MAAudioInstance:t(4,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(4,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3636 0 'MAPoint2d:t(4,21)=(4,20)'
N_LSYM 0 0 'MARect:T(4,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3660 0 'MARect:t(4,23)=(4,22)'
N_LSYM 0 0 'MACopyData:T(4,24)=s20dst:(4,11),0,32;dstOffset:(0,1),32,32;src:(4,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3682 0 'MACopyData:t(4,25)=(4,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(4,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3701 0 'MAConnAddrInet4:t(4,27)=(4,26)'
N_LSYM 0 0 'MAConnAddrInet6:T(4,28)=s20port:(0,1),0,32;addr:(4,29)=ar(4,30)=r(4,30);0000000000000;0037777777777;;0;15;(4,13),32,128;;'
N_LSYM 3720 0 'MAConnAddrInet6:t(4,31)=(4,28)'
N_LSYM 0 0 'MABtAddr:T(4,32)=s8a:(4,33)=ar(4,30);0;5;(4,13),0,48;;'
N_LSYM 3738 0 'MABtAddr:t(4,34)=(4,32)'
N_LSYM 0 0 'MAConnAddrBt:T(4,35)=s12port:(0,1),0,32;addr:(4,34),32,64;;'
N_LSYM 3757 0 'MAConnAddrBt:t(4,36)=(4,35)'
N_LSYM 0 0 'MAConnAddr:T(4,37)=s24family:(0,1),0,32;:(4,38)=u20inet4:(4,27),0,64;bt:(4,36),0,96;inet6:(4,31),0,160;;,32,160;;'
N_LSYM 3784 0 'MAConnAddr:t(4,39)=(4,37)'
N_LSYM 0 0 'MAConnEventData:T(4,40)=s12handle:(4,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3809 0 'MAConnEventData:t(4,41)=(4,40)'
N_LSYM 0 0 'MASensor:T(4,42)=s16type:(0,1),0,32;values:(4,43)=ar(4,30);0;2;(0,12),32,96;;'
N_LSYM 3828 0 'MASensor:t(4,44)=(4,42)'
N_LSYM 0 0 'MANFCEventData:T(4,45)=s12handle:(4,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3855 0 'MANFCEventData:t(4,46)=(4,45)'
N_LSYM 0 0 'MAAdsEventData:T(4,47)=s12bannerHandle:(4,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3882 0 'MAAdsEventData:t(4,48)=(4,47)'
N_LSYM 0 0 'MACaptureEventData:T(4,49)=s8type:(0,1),0,32;handle:(4,11),32,32;;'
N_LSYM 3905 0 'MACaptureEventData:t(4,50)=(4,49)'
N_LSYM 0 0 'MAPurchaseEventData:T(4,51)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(4,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3948 0 'MAPurchaseEventData:t(4,52)=(4,51)'
N_LSYM 0 0 'MAEvent:T(4,53)=s20type:(0,1),0,32;:(4,54)=u16:(4,55)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(4,4),0,32;:(4,56)=s12point:(4,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(4,41),0,96;:(4,57)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(4,58)=s12imagePickerState:(0,1),0,32;imagePickerItem:(4,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;:(4,59)=s16snapshotImageDataHandle:(4,11),0,32;snapshotSize:(0,1),32,32;snapshotImageDataRepresentation:(0,1),64,32;snapshotReturnCode:(0,1),96,32;;,0,128;:(4,60)=s12mediaType:(0,1),0,32;mediaHandle:(4,11),32,32;operationResultCode:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(4,44),0,128;nfc:(4,46),0,96;adsData:(4,48),0,96;localNotificationHandle:(4,11),0,32;pushNotificationHandle:(4,11),0,32;captureData:(4,50),0,64;data:(4,10),0,32;audioInstance:(4,19),0,32;purchaseData:(4,52),0,128;orientation:(0,1),0,32;;,32,128;;'
N_LSYM 4176 0 'MAEvent:t(4,61)=(4,53)'
N_LSYM 0 0 'MAPanicReport:T(4,62)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(4,63)=ar(4,30);0;0;(0,2),160,8;;'
N_LSYM 4230 0 'MAPanicReport:t(4,64)=(4,62)'
N_LSYM 0 0 'MABtDevice:T(4,65)=s20name:(4,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(4,34),96,64;;'
N_LSYM 4258 0 'MABtDevice:t(4,66)=(4,65)'
N_LSYM 0 0 'MAUUID:T(4,67)=s16i:(4,68)=ar(4,30);0;3;(0,1),0,128;;'
N_LSYM 4278 0 'MAUUID:t(4,69)=(4,67)'
N_LSYM 0 0 'MABtServiceSize:T(4,70)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4305 0 'MABtServiceSize:t(4,71)=(4,70)'
N_LSYM 0 0 'MABtService:T(4,72)=s16port:(0,1),0,32;name:(4,6),32,32;nameBufSize:(0,1),64,32;uuids:(4,73)=*(4,69),96,32;;'
N_LSYM 4344 0 'MABtService:t(4,74)=(4,72)'
N_LSYM 0 0 'MALocation:T(4,75)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4391 0 'MALocation:t(4,76)=(4,75)'
N_LSYM 0 0 'MAFrameBufferInfo:T(4,77)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4426 0 'MAFrameBufferInfo:t(4,78)=(4,77)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(4,79)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4446 0 'MA_CAMERA_FORMAT:t(4,80)=(4,79)'
N_LSYM 0 0 'MADBBlob:T(4,81)=s8data:(4,9),0,32;size:(0,1),32,32;;'
N_LSYM 4463 0 'MADBBlob:t(4,82)=(4,81)'
N_LSYM 0 0 'MADBText:T(4,83)=s8addr:(4,5),0,32;length:(0,1),32,32;;'
N_LSYM 4482 0 'MADBText:t(4,84)=(4,83)'
N_LSYM 0 0 'MADBValue:T(4,85)=s12:(4,86)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(4,82),0,64;dataHandle:(4,11),0,32;text:(4,84),0,64;i64:(4,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4508 0 'MADBValue:t(4,87)=(4,85)'
N_LSYM 0 0 'MAPushNotificationData:T(4,88)=s24type:(0,1),0,32;alertMessage:(4,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(4,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4554 0 'MAPushNotificationData:t(4,89)=(4,88)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(3,1)=(0,5)'
#N_EINCL 0 0
#N_EINCL 0 0
N_FUN 55 21600 'cvt:f(4,6)'
N_RSYM 54 7 'arg:P(0,13)'
N_PSYM 54 -60 'ndigits:p(0,1)'
N_PSYM 54 -64 'decpt:p(0,22)=*(0,1)'
N_PSYM 54 0 'sign:p(0,22)'
N_PSYM 54 4 'buf:p(4,6)'
N_PSYM 54 8 'eflag:p(0,1)'
N_RSYM 56 10 'r2:r(0,1)'
N_LSYM 57 -48 'fi:(0,13)'
N_LSYM 57 -56 'fj:(0,13)'
N_RSYM 58 9 'p:r(4,6)'
N_RSYM 58 6 'p1:r(4,6)'
N_RSYM 54 4 'sign:r(0,22)'
#N_LBRAC 0 0
#N_RBRAC 0 895
N_FUN 145 22495 'ecvtbuf:f(4,6)'
N_RSYM 144 12 'arg:P(0,13)'
N_RSYM 144 14 'ndigits:P(0,1)'
N_RSYM 144 15 'decpt:P(0,22)'
N_PSYM 144 0 'sign:p(0,22)'
N_PSYM 144 4 'buf:p(4,6)'
N_FUN 184 22546 'skip_atoi:f(0,1)'
N_RSYM 183 12 's:P(0,23)=*(0,24)=*(0,25)=k(0,2)'
N_RSYM 185 16 'i:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 79
N_FUN 191 22625 'number:f(4,6)'
N_RSYM 190 12 'str:P(4,6)'
N_RSYM 190 13 'num:P(0,3)'
N_RSYM 190 14 'base:P(0,1)'
N_RSYM 190 15 'size:P(0,1)'
N_PSYM 190 0 'precision:p(0,1)'
N_PSYM 190 4 'type:p(0,1)'
N_RSYM 192 23 'c:r(0,2)'
N_RSYM 192 22 'sign:r(0,2)'
N_LSYM 192 -72 'tmp:(0,26)=ar(4,30);0;65;(0,2)'
N_RSYM 193 20 'dig:r(0,24)'
N_RSYM 194 31 'i:r(0,1)'
N_RSYM 190 18 'precision:r(0,1)'
N_RSYM 190 19 'type:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 664
N_FUN 549 23289 'vsprintf:F(0,1)'
N_RSYM 548 11 'buf:P(4,6)'
N_PSYM 548 -228 'fmt:p(0,24)'
N_RSYM 548 8 'args:P(1,2)'
N_RSYM 550 17 'len:r(0,1)'
N_RSYM 551 13 'num:r(0,5)'
N_RSYM 552 16 'i:r(0,1)'
N_RSYM 552 14 'base:r(0,1)'
N_RSYM 553 4 'str:r(4,6)'
N_RSYM 554 5 's:r(0,24)'
N_RSYM 555 5 'S:r(0,27)=*(0,28)=k(4,1)'
N_RSYM 557 6 'flags:r(0,1)'
N_RSYM 559 7 'field_width:r(0,1)'
N_RSYM 560 9 'precision:r(0,1)'
N_RSYM 561 16 'qualifier:r(0,1)'
#N_LBRAC 0 0
N_RSYM 290 12 'str:r(4,6)'
N_RSYM 290 23 'addr:r(0,29)=*(0,11)'
N_RSYM 290 20 'size:r(0,1)'
#N_LBRAC 0 596
N_LSYM 291 -64 'tmp:(0,30)=ar(4,30);0;23;(0,2)'
N_RSYM 292 19 'i:r(0,1)'
N_RSYM 292 18 'n:r(0,1)'
N_RSYM 292 21 'len:r(0,1)'
#N_LBRAC 0 613
#N_RBRAC 0 832
#N_RBRAC 0 832
N_RSYM 671 16 'ip:r(0,22)'
#N_LBRAC 0 891
#N_RBRAC 0 916
N_RSYM 483 5 'str:r(4,6)'
N_LSYM 483 -244 'num:(0,13)'
N_RSYM 483 10 'size:r(0,1)'
N_LSYM 483 -248 'precision:(0,1)'
N_LSYM 483 -252 'fmt:(0,2)'
N_LSYM 483 -256 'flags:(0,1)'
#N_LBRAC 0 1116
N_LSYM 484 -144 'tmp:(0,31)=ar(4,30);0;79;(0,2)'
N_LSYM 485 -257 'c:(0,2)'
